
货	豇壬次	‖ 年 初 数	 期 未 数	车 贵 债 及 所 有 者 权 苞	| 行 沥	| 年 初 数	 期未 数	
| 葛 动 资 亦	车 李 。	沥	【	| 源 动 货 保	| 50	E	才	
 质 币 资 盆	王	二2′964′2鬣:藿.7a	二】，97:!'】2【).【】′′	【 短 期 借 歌	 51	二2'{【】9'646.()【羞	二3，z:薯:{′=囊_z′6【)	
 短 期 投 资 一	3	朋	【	E 应 伦 票 探	| 52	由	日	
 应 收 票 据	4	【	【	【 应 付 贾 歌	叨	 “ 1903,208.45	丁_一′」629'g雹7.96	
 应 收 股 利 一	『 林,	【	【	【 预 收 贾 歇	亡a_>薹	工一387,】56.3_】	 316,243.21	
 应 收 利 息	 6	【	【	日 应 伦 工 资	二=】_=7′	| 598,067.67	 265,.093.51	
 应 收 贾 款 一	中 技 -	I二】=!.=′′二】2'【i()=I′`.96	二】(霍_′6:】g′_…6:1.【】_。	【 应 付 福 利 费 一	‖ 56	木n	e	
| 诉 : 坏 账 准 备 一	中 猪 ,	E	【	| 应 付 股 别	 57	【	里 。	
 应 收 账 款 洗 值 一	 9	直】:)，5:,z,5(】_:'(叠'i	二】=】_′s:,g'薹】63.一5【】	E 应 交 税 銮	二艾】_8	庄2辜!_6′()】3′5!蘑	二2二薯_/'z′′】.薯′′】	
 其 他 应 收 歌 一	『 10	二口_′氨】′47蘑'0_)	二直′′薯薯(】'】9薹薯.'′【)	【 其 他 应 交 款	‖ 59	【	【	
| 预 付 账 款 一	 11	I二二薯′59九，，6g:薯'】6	二_，7【】z'二`a().3【)	 其 他 应 付 款	‖ 60	二2'a_【】【)'(，{】(】'o_】	二z'8()_】"`)【)`).0_】	
 应 收 补 贴 款 一	| 珂	E	月	『 预 提 费 用	61	里	【	
 晓 资	『 振	I二:】'4】5'l】l.2】	庄5′6…_6^′1_置【)'6()	【 预 计 负 倪 一	| 62	【	厂	
| 待 播 费 用 一	| 4	围	E	| 途 延 收 藏	 63	里 一 。	【	
| 一 年 内 到 期 的 长 期 侦 权 投 资 _	『 15	里	界	‖ 一 年 内 到 期 的 长 期 负 债	| 64	里	【	
| 其 他 流 动 资 产	 16	E	| 命	‖ 其 他 流 动 负 债	二6:】_	唐	【	
| ˇ 流 动 资 产 合 计	才	二2{′(〕9(i′】′′2〔】】	直28'7g2，(】】:&.】7	 ˇ 流 动 负 债 合 计 ˇ	『 66	 8.054,092.06	六′」，4_/1'8_=I&7…〕	
| 长 期 投 资	| 18	E	干	东 期 负 倪 。	| 67	沥	园	
| 长 期 股 权 投 资 ˇ	〔l9	林	木	【 长 期 信 款	| 68	E	【	
| 长 期 债 权 投 资	| 20	| 吴 命 吴 吴 园 吴	E	『 应 付 债 券	| 69	【	月	
| # 吾 英 价 荻	王 数	E	E	【 长 期 应 付 款	| 70	月	【	
才	I二__′)-_′′	E	E	『 专 项 应 付 款	一 鞘	【	【	
E	| 23	E	E	『 其 他 长 期 货 债	| 仁	【	【	
| 长 期 投 资 合 计 ˇ	| 24	e	E	‖ 兴 h 街 转 铸 汇 免 收 蓖 一	 73	E	| 四 吴 圆	
| 图 定 资 亦	| 25	E	| 园 命 国 园 园 吴	 长 期 负 债 合 计	| 74	车	界	
| 固 定 资 产 原 价	| 26	直7'薹覆】2′84'】.24	直g′4【)7.62霍】'l:,	| 途 延 税 项	| 5	E	| 国 命 吴 吴 吴	
 渡 : 累 计 折 旦 一	卜 邹	庄】'7=I′B′…薯^】2.6_，	-_一亡二2′5zs′_5z^6。	‖ 递 延 税 款 贫 项	 76	| 国 园 吴 吴 吴	E	
| 固 定 资 产 净 值 ˇ 一	| 28	二5'鬣5二`，】…97〉64	二(…'88】.【'′_=I.5二，	财 倪 合 计 一	『 李	直麟'()履_′薯′()92一_:'6	__二g'′】'′l′8曹l_鬣"′g	
| 湘 : 回 定 资 产 凑 值 准 备 ˇ	| 29	技	E	 少 数 股 东 权 蓖	| 78	E	E	
| 图 定 资 产 浑 额	| 30	I二二。_′853.舶7.6_	二6'】翼8】′】7:|_'53	| 所 有 者 权 益 ( 或 股 东 权 益 ):	| 79	车		
| 工 程 物 资 一	| 31	王	E	‖ 实 收 资 本 ( 武 股 本 》 一	| 80	| 8000.000.00	| 3.000.000.00	
 在 建 工 程	| 32	E	E	‖ 中 方 投 资 ( 非 人 民 币 札 期 未 金 额 : )	| 81	E	E	
| 图 定 资 产 消 理 ˇ 一	二`′攀3	E	E	工夕卜'/′薹′^逞蓼′".′′(‖人仄'′|「】才~)阗才、"山`.翼!:)	| 82	命 命 命 园 圆	e	
才	| 34	E	E	| 湘 : 已 归 还 投 资	| 83	E	E	
E	I二3a_	里	车	‖ 宝 收 资 本 ( 或 股 本 净 额	| 84	二=燮'【)【】()，【)()o.()()	I十一二薯'(;_(}().【)((】.(_】	
| 国 定 资 产 合 计 ˇ	| 36	I二5′25:藿.薯…g′′'6】	I二6'′】蟹】'【7重】′′【>_3	 资 本 公 租	二8:)_	E	阮	
| 无 形 资 产 及 具 他 资 产 : ˇ	E 37	| 国 命 命 国 吴	| 国 命 命 国 善	| 数 标 公 积	| 86	| 命 命 命 国 吊	| 命 命 命 园 园	
| 无 形 资 交	『 E	E	E	| 其 中 : 法 定 盛 余 公 积	1 87,	E	E	
| 长 期 待 撞 费 用	| 39	沥	E	二=壬"'-'′L`乙^'\虔`(…鬣z_/、	| 88	E	E	
| 其 他 长 期 资 产 一	40	吴 吴 吴 吴	E	| 任 意 孝 余 公 积	| 89	E	E	
| 关 中 : 待 转 销 汇 兑 损 失 ˇ	1 牵	f 。	E	| 倩 备 堤 銮	| 90	应	车	
林	| 4	王 l	吴	| 企 业 发 展 葛 金 一	| 91	E	国 国 吴 吴 吴	
河 刑 洁	| 姐	量	E	| ˇ 利 润 归 还 投 资 一	| 92	E	E	
| 无 形 资 产 及 其 他 资 产 合 计	口^l^】	【	【	| 本 年 利 消 一	| 93	R 颗	月 。 e	
庄垣悦砚	| 45	E ,	-	I_二`4_"′…`′瓢′i】、蟹'】怒葵饵′-饕噩莎乏`以_-_愕仝蹴夕哪)	| 94	E	。	
二】g二-′延稚默儡项	| 46	F	一 e	| 未 分 配 利 涠 一	| 85	…】8'薯薯…薯薯】_'…〕7_′.69	I二翼刁=叠.2【)l':，2…).9】	
。	l二4_′	林	E	| 质 币 换 算 差 额	| 96	吴	玟	
河	| 48	车	E	| ˇ 所 有 者 权 益 ( 或 股 东 权 益 合 计	| 97、	直2】'邂薯^蘑5'9_/7′【…g	I二z【…′2【)_':薯z9'g】	
| 资 产 怒 计 一	| 49	直2…薯'三】更】【)′【】(…′谧〔'′羹】′	直二，=I-′(曼′7:，'】88^′/【】	| 负 值 及 所 有 者 权 益 ( 或 股 东 权 益 总 计	| 98	广一2g一′95_】′。蓄一9′一7{)_	| 35,673,188.70	
