
sw =	| #7	| wom	| ms	IE	|i	£1	| mrs	
lah	| +	lr	lr	lz.	| 50		|	
| #mme	| 2	| 2,964,283.78	| 1,73,120.07	| sams	| s1	| 2 409,646.06	| 3,233,312.60	
| samme	| 3	lr	|	| mpeg	| 52	Fo	lr	
IE	| +	y	lr	| mpgs	| 53	| 1,903,208. 45	| 2,620,937.96	
| molemedl 00	| 5	lr	|	| moss	| 54	| 387,186.30	| a5,263.21	
| meme	| 6	lr	hee	| mgr	| 55	| 598,067.67	| 285,008.51	
 moos	2	| 13,532, 605.96	| 15,639, 863. 50	| mftman	| 56	I	| ee	
lok: sme	ls	|	|	| mfgma	| 57	|	|	
| rowomscnpe	| 9	| 13,532, 605.96	| 15,639,863.50	| maepe 000	| 58	| 286,013.58	| z2mm	
 stfemwax	| 10	| 591,478.00	| 780,198.70	| wpm 00000	| 59	|	lr	
| mts	in	 3,502,695. 16	| 4,702,380.30	| seme 000000	| 60	2, 500, 000. 00	| 2,800,000.00	
Ww	| 12	{|	in	5	| &1	lr	rr	
(&# =	in	34151121	| 5,696, 450.60	| Btome 0000	| 62	lr	|	
| wmemm	| 14	i	i. ==	&	| 63		|	
 —rmzmekmmies	| 15	lf	PL	| —mwammiconnm	| 64	| iii	Ta	
| semsime	| 16	(f	|	| swan 0	| 65	Boe.	lr	
WEB =AH	{a	| 24,006, 172.11	| 28,792, 013.17	3	| 66	8, 054, 092. 06	| o.471,858.79	
emmy	18	em	|	lemma. 00	| on		lr	
 women	19	Eo	I	| wm	| 68	lf	|	
 mower	 20	SEN	I	| mfr	| 69	|	lf	
 =asemz	 21		|	| wma 00000	| 70	|	lf	
be	| 22	lf		| mmx 000	{nn	Vo	|	
(fF	 23	(		| sien 0000	| 2	|	lf	
34 Bi	 24	ES	i -	| stb. mysemicsimens	73	(f	|	
(wrege=	 25	I		bi	7a	|	i 0 0 -	
 mewemn 0	 26	| 7.612,810.24	| 9,407,608.13	ligsgpm:.	| 5		lf	
:	{2	| 1,758,942.60	| 2,526, 452.60	| mmmsen 0	76	iii	lf	
 maememen	 28	| 5.853,897.64	| 6.881,175.53	Ti i	| 7	| 054,002.06	| 9,471,858.79	
 ®&: Mewes	| 20	JL mee	FE	levEmrms 00000	78	(	lf	
 wegmsm	 30	| 5,853,807.64	| 6.881,175.53	migrates ckmmma «0	79	yi		
( Teme	 31	bo	f	| sepa ema	| so	| 3,000,000.00	~ 3,000, 000. 00	
{ #21	 32	(f	(f	| eww coArRBEmEeH: >	81	(f	oo	
 womens	 2s				 82			
(f	 34				| 83	(		
(fF	 35	Vo		| soma cums pw	8	| 3,000,000.00	| 3, 000,000.00	
5 52 Bi	| 36	| 585380764	| 6.881,175.53	| wan	 85	(	FE	
Ems pope.	 a7		|	IE	| 86		|	
Ea	 38	(		 seb: grmanm	 87.	|		
 cms	 39	 =	|	4	| 88		f	
 femmes	 a0			7	| 89			
see frsemicssns	| a	ii		sme	 90	oe	|	
(f	| a2	|		| pwmmze	 91			
bien	| 43	FE		IEEE	 92			
7% 7 J JA	| 44	|  -	|  -	2mm	| os’		|	
pegs 000	| 45	Lo oa		ermine ol" G35)	| 01		—	
| ammEsssm	| 46	=	|	| wommm	| 95	| 18,895,977.69	| 23,201,300.91	
P=	| 47	foo	|	mmprs 0000	| 96		Fo	
lL...	| 48	|	|	| FER GREK Ait	| a7	| 21,895,977.69	| 26,201,320.91	
7% 7° 4	| 19	| 29,950,069.75	| 35,673,188.70	| #0 6B Fis E28 (RR FRE) Bit	| 9s	| 28,950,069.75	| 35,673,188.70	
