
货	| 行 次	‖ 年 初 数	 期 未 数	丨负愤及所有者权僚	| 行 沥	| 年 初 数	 期未 数	
| 葛 动 资 亦	车 李 。	沥	【	| 源 动 货 保	| 50	E	才	
丨贷币资金	王	 2,964,283.78	| 1973,120.07	【 短 期 借 歌	 51	| 2.409,646.06	| 8233,312.60	
 短 期 投 资 一	3	朋	【	E 应 伦 票 探	| 52	由	日	
 应 收 票 据	4	【	【	【 应 付 贾 歌	叨	 “ 1903,208.45	| 2.629.937.96	
 应 收 股 利 一	『 林,	【	【	【 预 收 贾 歇	 54	| 387,156.30	 316,243.21	
 应 收 利 息	 6	【	【	日 应 伦 工 资	吗	| 598,067.67	 265,.093.51	
 应 收 贾 款 一	中 技 -	| 18,582,605.96	| 15,639,863.50	【 应 付 福 利 费 一	‖ 56	木n	e	
| 诉 : 坏 账 准 备 一	中 猪 ,	E	【	| 应 付 股 别	 57	【	里 。	
|应收账款净值	 9	| 13,532,605.96	】5′639'863扁	E 应 交 税 銮	‖ 58	| 256,013.58	 。 257.271.51	
 其 他 应 收 歌 一	『 10	 591.478.00	‖ ˇ 780,198.70	【 其 他 应 交 款	‖ 59	【	【	
| 预 付 账 款 一	 11	| 3,592,693, 16	 702,380.30	 其 他 应 付 款	‖ 60	‖ 2.500,000.00	 2.800,000.00	
丨应收补贴孰	| 珂	E	月	『 预 提 费 用	61	里	【	
 晓 资	『 振	| 8415, 11L.21	| 5,696,450.50	【 预 计 负 倪 一	| 62	【	厂	
丨待摊髓用	| 4	围	E	丨迅延收益	 63	里 一 。	【	
| 一 年 内 到 期 的 长 期 侦 权 投 资 _	『 15	里	界	‖ 一 年 内 到 期 的 长 期 负 债	| 64	里	【	
| 其 他 流 动 资 产	 16	E	| 命	‖ 其 他 流 动 负 债	‖ 65	唐	【	
| ˇ 流 动 资 产 合 计	才	| 24,096,172. 1	‖ 28,792,013.17	 ˇ 流 动 负 债 合 计 ˇ	『 66	 8.054,092.06	 9471, 858. 79	
| 长 期 投 资	| 18	E	干	东 期 负 倪 。	| 67	沥	园	
| 长 期 股 权 投 资 ˇ	| 19	林	木	【 长 期 信 款	| 68	E	【	
| 长 期 债 权 投 资	| 20	| 吴 命 吴 吴 园 吴	E	『 应 付 债 券	| 69	【	月	
| # 吾 英 价 荻	王 数	E	E	【 长 期 应 付 款	| 70	月	【	
才	| 22	E	E	『 专 项 应 付 款	一 鞘	【	【	
E	| 23	E	E	『 其 他 长 期 货 债	| 仁	【	【	
| 长 期 投 资 合 计 ˇ	| 24	e	E	‖ 兴 h 街 转 铸 汇 免 收 蓖 一	 73	E	| 四 吴 圆	
| 图 定 资 亦	| 25	E	| 园 命 国 园 园 吴	 长 期 负 债 合 计	| 74	车	界	
| 固 定 资 产 原 价	| 26	| 7.612,840.24	| 9,407,628.13	| 途 延 税 项	| 5	E	| 国 命 吴 吴 吴	
 渡 : 累 计 折 旦 一	卜 邹	| 1758,942.60	| 2.526,452.60	‖ 递 延 税 款 贫 项	 76	| 国 园 吴 吴 吴	E	
| 固 定 资 产 净 值 ˇ 一	| 28	| “ 5853,897.84	| 6,88l,175.53	财 倪 合 计 一	『 李	| 8054,092.06	| 8471.858.79	
| 湘 : 回 定 资 产 凑 值 准 备 ˇ	| 29	技	E	 少 数 股 东 权 蓖	| 78	E	E	
| 图 定 资 产 浑 额	| 30	| 5,853,897.64	| 6,881, 175.53	l町有者权简(或股东罐益):	| 79	车		
| 工 程 物 资 一	| 31	王	E	‖ 实 收 资 本 ( 武 股 本 》 一	| 80	| 8000.000.00	| 3.000.000.00	
 在 建 工 程	| 32	E	E	‖ 中 方 投 资 ( 非 人 民 币 札 期 未 金 额 : )	| 81	E	E	
| 图 定 资 产 消 理 ˇ 一	车	E	E	‖ 外 方 投 资 ( 非 人 民 币 木 期 未 金 额 )	| 82	命 命 命 园 圆	e	
才	| 34	E	E	| 湘 : 已 归 还 投 资	| 83	E	E	
E	| 35	里	车	丨实收资本(或股本)净蒯	| 84	| 3.000000.00.	| 3.000,000.00	
| 国 定 资 产 合 计 ˇ	| 36	氯腩凯聘矾圃	| 6,881, 175.53	 资 本 公 租	| 85	E	阮	
| 无 形 资 产 及 具 他 资 产 : ˇ	E 37	| 国 命 命 国 吴	| 国 命 命 国 善	| 数 标 公 积	| 86	| 命 命 命 国 吊	| 命 命 命 园 园	
| 无 形 资 交	『 E	E	E	| 其 中 : 法 定 盛 余 公 积	1 87,	E	E	
| 长 期 待 撞 费 用	| 39	沥	E	| 法 定 公 益 金 一	| 88	E	E	
丨几他长M资产	40	吴 吴 吴 吴	E	| 任 意 孝 余 公 积	| 89	E	E	
| 关 中 : 待 转 销 汇 兑 损 失 ˇ	1 牵	f 。	E	| 倩 备 堤 銮	| 90	应	车	
林	| 4	王 l	吴	| 企 业 发 展 葛 金 一	| 91	E	国 国 吴 吴 吴	
河 刑 洁	| 姐	量	E	| ˇ 利 润 归 还 投 资 一	| 92	E	E	
| 无 形 资 产 及 其 他 资 产 合 计	| 4	【	【	| 本 年 利 消 一	| 93	R 颗	月 。 e	
| 途 延 税 项	| 45	E ,	-	| 未 确 认 的 投 资 捣 失 ( 以 “-“ 号 坡 列 )	| 94	E	。	
| 递 延 税 款 借 项	| 46	F	一 e	苯分配利润	| 85	| 18,895,977.69	| 25,201.329.91	
。	| 扎	林	E	| 质 币 换 算 差 额	| 96	吴	玟	
河	| 48	车	E	| ˇ 所 有 者 权 益 ( 或 股 东 权 益 合 计	| 97、	| 21,895,977.89	| 26,201.329.91	
| 资 产 怒 计 一	| 49	| 29,950,069.75	| 35,673,188.70。	| 负 值 及 所 有 者 权 益 ( 或 股 东 权 益 总 计	| 98	| 29,950,069.75	| 35,673,188.70	
