
资  产	| 行次	年初数	| 期示数	负债及所有者权益	| 行次	     年初数	期末数	
	| 下			流动负债;	| 5o			
货币资	| 委|	2, 964, 283. 78	1, 973, 120. 07	短期借款	| 5	2, 409, 646. 06	3, 233, 312. 60	
短期投资	| 3			闽据				
应收	|配语			应付账款	| 53	1 903，		
利				预收账款	| 54	387, 156. 30		
应收	| 6	aaa		资		67.		
应收账款		13, 532, 605. 96	15, 639, 863. 50	福利费	| 56			
减	匡汪			| 应付股利	| 57			
|   应收账款净值	| 9	13, 532, 605. 96	15, 639, 863. 50	税金	| ss	256, 013. 58	237, 271	
其他应收款	| 1	591, 478. 00	780, 198. 70	其他	| 59			
预付账款	| 号，	3, 592, 693. 16	生702,380.30	其他应付款	| 6o	2, 500, 000. 00	2, 800, 000.00	
|     补贴款	| 1			预提费用	| 6	|		
在	| 1	3, 415, 111. 21	5, 696, 450. 60	预计负债	| 62			
|  待兵费用	| 14.			|  递延收益	| 63			
第内到期的长期贷权投资	| 1			一年内到期的长期负债	| 6			
其人	| 16			动负债	| 65			
流动资产合计	 畴:	24, 096, 172. 11	28, 792, 013. 17	流动负债合计	| 66	54		
长期投资:	| 18			长期负债:	| 67		和	
&期股权投资	| 大			长期借款	| ss			
长期债权投资	| 20			应付债券	| 69			
帮合	| 列			长期应付款	| 7o			
	22			应	于	四疾罗晴	|	
	| 2			其他长期负债           有	| ?2	|	JE	
长期投资合计	| 24.			其	| ?3			
国				长期负债合计	| ?2			
固定资产原价	| 26	7,612, 840. 24	9, 407, 628. 13	递延税项:		|	风光风的	
减      折旧	| 到	1 758, 942. 60	2, 526, 452. 60	递延税款贷项	| 76	四	|	
固定资产净值	| 开	5, 853, 897. 64	6, 881, 175. 53	负债		54, 092. 06	71 858. 79	
减: 固定资产减值准备	| 29			#少数股东权益	| ?8			
固定资产净额	| 30	53, 897. 64	6, 881	|所有者权益 〈或股东权益) :	| ?9		和	
工程物资	| 3			实收资本〈或股本)	| so	3		
在建工程	| 3			中方投资〈非人民币	| s	四	和	
固定资产消理	| 交			外方投资	| s>			
	| 34.			减: 已归还投资	| sa			
	| 35			资本 〈	| 8	3, 000, 000. 00		
定资产合.	| 36	|         ,853, 897. 64	6, 881, 175. 53	隔	| 85	和	|	
产及其他资产	| sx			虐	| s6			
无形资产	| 天			其中	| s7			
长期待捧费用	| 39			旭	| ss			
|    其他长期资产	| 40			对	| se		加二	
其中: 待转销汇兑损失	| 4			储备基金	| 9	罗	站 |	
	| 42			企业发展林	| 9		站	
	| 43			投资	| 9	|	有	
无形资产及其他资产合计	| 344			润	| 9			
必	| 45			从的投资	| 9			
递延	| 46				| 95	18, 895, 977. 69	23, 201, 329. 91	
	| 47			货币换算差额	| 9%			
	| 48			所有者权益〈或股东权益) 合计	| 97	21, 895, 977. 69	26, 201, 329.91	
资产总计	| 439	29, 950, 069. 75	73, 188. 70	负俩及所有者权益(或股东权益) 总计	| 9%8			
