
目	| 行 次							
一 、 主 营业 务 收入	 -	53,687,315.64						
其 中 ; 自 营 出 口 业务 收入	加 和							
| 减 : 主 营业 务 成 本	ww	35,863,126.84						
E	|	5,863,126.84						
| 主 营 业务 税金 有 附加	生计	09,227.19						
二 、 主 营业 务 利润 (亏损 以 “一 ”号 填 列 )	和							
加 : 其 他 业务 利润 〈 气 损 以 “一 ”号 填 列 )》	有							
咸 : 营业 费用		254447.55						
二 并		515,555.54						
昌	二	本						
三 、 营 业 利润 (亏损 以 “一 ”号 填 列 )		599,153.02						
于	2							
本 证 加	加							
入	| 光							
后	|							
四 、 利 泪 总 千	| 下	599, 153.02						
减 :所 得 税	| 和:	有						
五 、 兆 利润 (亏损 以 “一 ”号 填 列 )	8	305, 352. 22						
加 年 初 未 分 配 利润 道 ,	和	895,977.69						
二	20							
六 、 可 供 分 配 的 利润 营 ,。	本	3201,329.91						
” 减 : 提取 法 定 盈 余人 和 积		-						
二	23							
提取 职工 奖励 及 福利 基金	4							
提取 储备 基金	是 证							
	26							
和 RE ,	2							
七 、 可 供 投资 者 分 配 的 利 四	R	201,329.91						
苞 : 应 何人 忧 完 版 占	29							
提取 任意 盈余 人 积	30							
》	31							
黑人 资 本 (或 股本 ) 的 股利	3							
八 、 未 分 配 利润 萤 ,	33							
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
