
 s =	:(’r“//:	| s	| ms	| semmasws	|7	| swm	| mwm	
b=	|1	r	r	Izt	| 50			
 wmme	| 2	:2,964.283.78	:1,973.120.07	| smpsse	| 51	:2.409,646.06	:3.233,3!2.60	
| sawmes	| 3	r	l	I	| 52	|	r	
I	| &	e o	r	| e	| 53	| 1,903,208.45	;_——7—2,629,937.96	
| moemd	| 5	r	|	| s	Ea'—l	:_387,156.30	| 315,263.21	
I	| 6	-	|	| mggree	:55	| s98,067.67	| 2s5,008.51	
 mowems	I g	1:13.532,605.96	:lu‘,GSD,BGCLSO	| mftman	| 56	.	e	
ok: sweee	&	|l	l	| mfgma	| 57	|	.	
I e	| 9	:13,532,505.96	:15,539,563.750	| mepe 0000	:58	:256,013.58	:237.271.51	
 stfemwax	| 10	:691.478.00	:180.198.70	| ez	| 59	|	:	
| w0	;.	:3.592,693.16	:4.702.380.30	| semezx 0000	| 60	:2.500.000.00	:2,800.000.00	
 owcamsm 00	| 12	|	|	| mgem	| &1	-	r	
IE	I 2a.	:3,415.111.2	:5.696&50.60	| Btoe 00	| 62	I:	l	
 wmmm	| 14	0	e =	| sesyes 00	| 63	i	:	
__—:~'.r:w§qw1tf~m=mmwm,	| 15	r	T	| —mwammiconnm	| 64	—	-	
 semsiwe	| 16	(	|	| swwsem 000	:65	e	r	
 wsmead	| a7	:24.096.!72.11	:28.792.013.17	| wmamadt	| 66	| 8054,092.06	;—7—9,471,858.79	
y	 18	o	|	lemate:.	| 67	Kk	AR	
 wmmwigr	:19	e	F	| kw0	| 68	lf	I	
 wmowges	 20	i	L	| mfm	| 69	l	lf	
 *asemz	 21	b	|	| kw00	| 70	|	:	
B	:_0_0	f		| tmmex 0000	n	==		
(f	 23	(		| siwemam 0000	 72	|	f	
 kmsmadt	 24	 -	| -	| st msemicsmns	 73		l	
(W=	 25	I		| kmamex	 74	| =	| -	
| mewesny	 26	:7.612.840.24	:9,407.628.13	ligsgpm:.	 75		f	
 &:mitsim	|z	:1.758,942.60	—_——:2.525.452‘60	| mEmsen 00	| 76	1	fF	
 mawEenw	 28	:5,853,897.64	:6.881.175.53	| mmaw	 77	:8,054,092‘06	:9,471,858.79	
 & Meseaitsg	| 29	i	s	levEmrgs 0000	 78		f	
 wegmss	 30	::5,853.897.64	:6.88,75.53	|t RmmRED «	 79	'		
 TEme	 31	o		| semma emao	 s0	| 3,000,000.00	 3, 000,000.00	
e	 32	(f	(	| wwtew cEARTBARMEEH: >	 81		N	
 woewens	:33			:Mfm‘s(u)\r\’rlrnr.m;w_a",e-.>	 82			
(f	 34			| ®&: cwmwper 00	 83	(		
(f	:35	¢		| soma ckmedo w0	 81	:3,000,000.00	%_3.000.000.00	
 BEegEad	 36	1:5,853.897.64	| 6.881,175.53	| wane	:85		"	
Emse oo	 37			:..{”JF.L\‘.H	| 86			
 ®mgre	 38	(		 b grmsann	| 87			
 wwmmmn	 39	F		:&""’»L-A’\ﬁm“	| 88			
 feemeEs	 a0			 warssw	 89			
Jets: trsemicsdng	| a1	T		 wmxe	 90	=	|	
(f	| a2			 pwmmze	 91			
b e	| 43			R	 92			
| TaegmeRIAE T At	:44	| -	| -	:ﬂ.ﬁflﬁm	B3			
(:mg_ﬁmryl._	| 45	L .		_:M‘Eﬂ»i‘.&fjﬂﬁtf:-)%\U.‘“-";‘ffx&d)	| 91		e	
I	| 46	=	|	 wommm	| 95	:18,895,977.89	:23.201,329.91	
1	:47	e	l	mgmpes 0000	| 96		.	
L. T	| 48		|	| FER GRERR) At	| o7	:21.895.977.69	1:26,201‘329.91	
 @mes	:49	:29,950,069.15	:35.673,18&70	 o062 s 2828 (R AR 2E) Rt	| 98	_—7297.950.0679.775	| 35,673, 188.70	
