
| 资产	| 行次	| 年初数	| 期示数	| 负债及所有者权益	| 行次	数	| 期未数	
|流动资产	| 下	人	|	|流动绩，	| 5o	让	|	
| 货币痪爹	| 委|	| 2,964, 283.78	| 1973,120.07	| 短J信款	| 5	| 2,409,646.06	| 3,233,312.60	
| 短其投资	| 3	顺和	|	| 应付g牛	| 5	站	|	
| 应收划招	|配语	|	|	| 应付k款	| 53	| 4903,208.45	| 2,629,937.96	
| 应收股利	| 过.	|	到	| 预收几款	| 54	| 387,156.30	| 316,243.21	
| 应收利和让	| 6	古国网而呈	人 |	| 应付I资	| 55	| 598,067.67	| 255,093.51	
| 应收由款	| 素	| 13,532,6o5.96	| 15,639,863.50	| 应付福利费	| 56	:|	和	
|沽: 坏账大各	匡汪	|	|	| 应付有和	| 57	六	|	
| 应收账款净值	| 9	| 13, 532, 605.96	| 15, 639, 863.50	| 应交科爹	| ss	| 256,013.58	| 237,271.51	
| 其他应收获	| 1	| 59l478.00	| 780,198.70	| 共他应交款	| 59	|	|	
| 预付几款	| 号，	| 3,592,693.16	| 4702,380.30	| 共他应付款  ”	| 6o	2, 500, 000. 00	| 2,800,000.00	
风	| 1	人	|	用	| 6	|	|	
|存货	| 1	| 3415,111.21	| 5696,450.60	| 预计g债	| 62	|	|	
| 符排交用	| 14.	有	E	时	| 63	| 一	|	
| 一年内到期的长期债权投资	| 1	|	上	| 一年内到期的长期负债	| 6	人	|	
| “其他流动资产	| 16	|	| 古交	| 其他流动负债	| 65	|	|	
流动资产合计	 畴:	| 24.096,172.11	| 28,792,013.17	人	| 66	8, 054, 092. 06	| 。 9471 858.79	
|长期投资	| 18	|	|	|长期人债，，	| 67	  :	 ，	
| 长期股权投资	| 大	|	|	| 长JI介款	| ss			
| 长期债权投资	| 20	人|	|	| 应付俩券	| 69	|	|	
| *合并从关	| 列	一	二	| 长期应付款	| 7o	|	|	
ww，	| 2	|	|	| 专项应付款	于	本	|	
|	| 2	|	|	| 其他长期人俩	| ?2	|	|	
阴投次	| 24.	| -	| ”>-	| 共中， 符转销世%收益	| ?3	|	|	
|固定资产	| 25	|	|	作	| ?2	| 二	| -=	
| 固定资产原价	| 26	| 7,612,840.24	| 9,40o7,628.13	|赣延税项，	| 7	|	|	
	| 到	| .758,942.60	| 2,526,452.60	| 递延税款人项	| 76	|	|	
| 固定资产净值	| 开	| 5853,897.64	| 688l 175.53	负债	| 圭	| 8,054,092.06	| 9,471858.79	
| 减，固定资产减值准备	| 29	Ia		|*少数股东权益	| ?8	|	和	
| 固定资产净额	| 30	| 5853,897.64	| 6,88L175.53	|所有者权益(或股东权益) :	| ?9	|	| -	
| 工程和资	| 3		|	| 实收资本 (或股本	| so	| 3,ooo,oo0.00	3, 000,000.00	
| 在建I程	| 3	本00晴	|	| 中方投资〔非人民币本期末人金额: )	| s	|	|	
| 固定资产消理	| 交	|	| 一		| s>	|	|	
|	| 34.	|	|		| sa	|	上	
|	| 35	|	|	| 实收资本 (或股本) 净额	8	| 3,ooo,ooo.o	| 3,ooo,0oo.o0	
国定资	| 36	| 5,853,897.64	| 6,881175.53	| 资本人积	| 85	站	人	
|无形资产及其他资产，	| sx	|	|	| 丽人人积	| s6	|	|	
| 无#交产	| 天	本	|	| 共中: 法定防余人积	| s7	有	|	
| 长期待挫费用	| 39	下	|	全	| ss		上	
| 其他长期资产	| 40	了 |	|		| se	|	|	
|其中，待转销汇兑损失	| 4	人	|	| 储备基金	| 9	本	站 |	
|	| 42	| JJ	|	| 企业发展基金	| 9	|	|	
站	| 43	罗0	|	| 利润归示投资	| 9	|	|	
资产及其他资	| 344	|  -	| -	|本年和润	| 9	|	|	
|逢延税项	| 45	|	由	|*示确认的投资损失〔〈以“-” 号填列)	| 9	|	人	
| 。递延税款借项	| 46	下	由ee	| 未分配得	| 95	| 18,895,977.69	| 23,201,329.91	
FE	| 47	|	和	|货币换算关额	| 9%		人	
册 一 -|	| 48	|		| 所有者权益〈或股东权益) 合计	| 97	| 21895,977.69	| 26,201,329.91	
资产总	| 439	| 29,950, 069.75	| 35, 673, 188.70	| 负债及所有者权益(或股东权益) 总计	| 9%8	| 。 29,950,069.75	| 35, 673, 188.70	
