
i =	| #7	SEAR	| ms	| Sufi J TAT A AL	|i	FEY	WIA	
	| +			fis fu fits	| 50			
( wim	| 2	2,964, 283.78	1,973, 120. 07	JIE EK	| s1	2, 409, 646. 06	3, 233, 312. 60	
$a WHE BE	| 3			AR				
RE	| +			REE	| 53	1, 903,		
RF				Flak	| 54	387, 156. 30		
RY	| 6	og		Bt		67.		
RYE		13, 532, 605. 96	15, 639, 863. 50	HE 0	| 56			
we	ls			| mifdmA	| 57			
( RIEL	| 9	13, 532, 605. 96	15, 639, 863. 50	Zn	| 58	256, 013. 58	237,271	
Seb ROK	| 10	591, 478. 00	780, 198. 70	Heft Kk	| 59			
FAH	in	3,592, 693. 16	4, 702, 380. 30	Jf RAK	| 60	2, 500, 000. 00	2, 800, 000. 00	
( FREE	| 12			FRA	| &1	| oo		
7k	in	3,415, 111. 21	5, 696, 450. 60	Fiat ff	| 62			
{ fA	| 14			| 3 FEY	| 63			
AE EW TUL	| 15			— SE FINO FA	| 64			
J Vida	| 16			HAE) ff	| 65			
WEB =AH	{a	24, 096, 172. 11	28, 792, 013.17	Fh afar	| 66	54		
FKL YE	18			CI 5 40%:	| on	oo		
CARARAG BE	19			FEE	| 68			
KML BE	 20			REA} {3	| 69			
*	 21			FRA EK	| 70			
	22				{nn	So	|	
	 23			Jf 4&0) 61 4% I	| 2	lr	at	
KM FAH	 24			bid	73			
				Kapa	7a			
fal siz Ger Ar	 26	7,612, 840. 24	9,407, 628. 13	i ER:			en  	
wh Hi IA	{2	1, 758, 942. 60	2, 526, 452. 60	SHERRIE	76	oo	lf	
852 JE = vp Ai	 28	5,853, 897. 64	6, 881, 175. 53	MA		54, 092. 06	71, 858. 79	
We EE GEE AE	| 20			DER BR	78			
872 Be = vp di	 30	53, 897. 64	6, 881	mits ts CRAZE) «	79		sa el	
THY	 31			FEAR GRIRAD)	| so	3		
ERIE	 32			PHRE CEARD	81	oo	io	
152 BE P= 3	 2s			SARE;	 82			
	 34			WW: CHILE	| 83			
	 35			PIA (u	 81	3, 000, 000. 00		
ERE	| 36	 , 853, 897. 64	6, 881, 175. 53		 85	Co	Fy	
7= Rb gE	 a7				| 86			
XB	 38			Jer	 87.			
I 1 2H	 39			FANE	| 88			
 JAB AC YE =	 a0			a	| 89		a es |	
Jer: PREECE	| a			fifi &	 90		|	
	| a2			lls	 91		S	
	| 43			128	 92	oo	Co	
TERRIER =A	| 44			i	| os’			
iE	| 45			ABER	| 01			
iE	| 46			 fic	| 95	18, 895, 977. 69	23, 201, 329.91	
	| 47			eR	| 96			
	| 48			FARE (RE RRE) A	| a7	21, 895, 977. 69	26, 201, 329. 91	
Bir Bit	| 19	29, 950, 069. 75	73, 188. 70	RERFAHXRE (RFE) Bit	| 9s			
