
vig =	| ix	EWE	Ts ae	| GAG RAT EAR	| 4%	PL	WIFE SK	
	li			Bh Hh:	| 50			
| KRESS	| 2.	2, 964, 283. 78	1, 973, 120. 07	PWN BK	| 51	2, 409, 646. 06	3, 233, 312. 60	
HAWN FE	| 3.			de				
Ba	| 4.			RETR	| 53	1, 903,		
IRA)				Fie	| 54	387, 156. 30		
Bi	| 6.	_..		%		167.		
BIW EK		13, 532, 605. 96	15, 639, 863. 50	HA	| 56			
wm:	es			| meets	| 57			
| BEC TRL	| 9.	13, 532, 605. 96	15, 639, 863. 50	Lp	| 58	256, 013. 58	237, 271	
See EW	| 10	591, 478. 00	780, 198. 70	Fete Kk	| 59			
PRATER	|i ay.	3, 592, 693. 16	4, 702, 380. 30	JR RHT RK	| 60	2, 500, 000. 00	2, 800, 000. 00	
| th	 12			TUR RA	| 6	| oe	ne	
fF tt	|| 13,	3, 415, 111, 21	5, 696, 450. 60	Bit Hi	| 62,			
| fT RA	| 14,			| SB BEM it	| 63.			
FE BUSS TL LA	| 15.			—4E PAC HT	| 64			
Je vere	| 16			SDH HAT	| 65.			
RBAKEHAH	| a7	24, 096, 172. 11	28, 792, 013. 17	RBAMRAH	| 66	54		
KEL:	} 18			{CAAA i:	| 67.		Be	
SIARARIS HE	| 19°			SEES’	| 68.			
AGAR EL BE	| 20,			Bet	| 69			
eH ih	| 21,			SOAR EAN	| 70			
	22				| 71	OB	Jo	
	| 23.			FAC WA HAT a	| 72	Jo	ae	
EMEA	| 24			Ste	| 73,			
fal				KMPRRAH	| 74			
false BEF Ar	| 26.	7, 612, 840. 24	9, 407, 628. 13	ERM:		Jo	!	
4 +l	| er.	1, 758, 942. 60	2, 526, 452. 60	MERA	| 76	oe	Jo	
Wa EF Uh ti	| 28°	5, 853, 897. 64	6, 881, 175.53	RRA		54, 092. 06	71, 858. 79	
VR: (AE PETE ORL E	| 29.			> BR AAR RL	| 78			
Ae EP	} 30,	53, 897. 64	6, 881	| Wir AT ALR CAR ARAL AE):	| 79°		ee	
LER	| 31.			SUC GEAR CARA Ac)	| so.	3		
ERLE	} 32.			PH ARM	} 81.	a	a	
false Berea	| 33°			IH ARB	| s2.			
	| 34,			RK: CULL	| 83°			
	| 35,			RA Co	| 84	3, 000, 000. 00		
LEA	| 36—	| , 853, 897. 64	6, 881, 175. 53		| 35°	ee	ft	
FERIA	| 37°				| 86			
FIG RE	| 38.			Jep	| 87.			
KARR AD	| 39°			HEARS	| 88			
| SGA HEF	} 40,			a	| 89°		atin ese}	
Se, FHMC RMA	| 41,			fifi tr HE	| 90°		ij ti‘(Csé~*	
	| 42,			MEI IE	|g.		ee	
	| 43,			IR	| 92°	a	a	
KURT RMR EH AH	| 44			ig	|s93.			
i	| 45,			942	| 94			
brig	| 46_			| fic	| 95°	18, 895, 977. 69	23, 201, 329. 91	
	| 47.			it iA OER	| 96			
	| 48.			PAAR CRBRRM) Ait	| 97	21, 895, 977. 69	26, 201, 329. 91	
Br it	| 49°	29, 950, 069. 75	73, 188. 70	RERAHABRLS (MBRRR) Bit	| 93			
vig =	| ix	EWE	Ts ae	| GAG RAT EAR	| 4%	PL	WIFE SK	
	li			Bh Hh:	| 50			
| KRESS	| 2.	2, 964, 283. 78	1, 973, 120. 07	PWN BK	| 51	2, 409, 646. 06	3, 233, 312. 60	
HAWN FE	| 3.			de				
Ba	| 4.			RETR	| 53	1, 903,		
IRA)				Fie	| 54	387, 156. 30		
Bi	| 6.	_..		%		167.		
BIW EK		13, 532, 605. 96	15, 639, 863. 50	HA	| 56			
wm:	es			| meets	| 57			
| BEC TRL	| 9.	13, 532, 605. 96	15, 639, 863. 50	Lp	| 58	256, 013. 58	237, 271	
See EW	| 10	591, 478. 00	780, 198. 70	Fete Kk	| 59			
PRATER	|i ay.	3, 592, 693. 16	4, 702, 380. 30	JR RHT RK	| 60	2, 500, 000. 00	2, 800, 000. 00	
| th	 12			TUR RA	| 6	| oe	ne	
fF tt	|| 13,	3, 415, 111, 21	5, 696, 450. 60	Bit Hi	| 62,			
| fT RA	| 14,			| SB BEM it	| 63.			
FE BUSS TL LA	| 15.			—4E PAC HT	| 64			
Je vere	| 16			SDH HAT	| 65.			
RBAKEHAH	| a7	24, 096, 172. 11	28, 792, 013. 17	RBAMRAH	| 66	54		
KEL:	} 18			{CAAA i:	| 67.		Be	
