
 s =	| 17	| s	| ms	Iﬁf»’x&ffr’ﬁi’flﬁ‘i	|7	| swm	| mwm	
b=	|1	r	r	Izt	| 50			
Iliiﬁb’:!n‘	| 2	| 2,964,283.78	| 1,973,120.07	| smpsse	| 51	| 2 409,646.06	| 3,233,312.60	
| sawmes	| 3	r	l	I	| 52	|	r	
I	| &	e o	r	| e	| 53	| 1,903,208.45	| 2,620,937.96	
| moemd	| 5	r	|	| s	| 54	| 387,186.30	| 315,263.21	
I	| 6	-	|	| mggree	| 55	| s98,067.67	| 2s5,008.51	
 mowems	I g	| 13,532, 605. 96	| 15,639, 863. 50	| mftman	| 56	.	e	
ok: sweee	&	|l	l	| mfgma	| 57	|	.	
IE‘I':(EE%X?"J'(I’{'	| 9	| 13,532, 605. 96	15,839.863.;	| mepe 0000	| 58	| 286,013.58	| a2	
 stfemwax	| 10	| se1,478.00	| 780,198.70	| ez	| 59	|	:	
| w0	;.	 3,502,695 16	| 4,702,380.30	| semezx 0000	| 60	| 2,500,000.00	| 2,800,000.00	
EHHW&.‘J{	| 12	|	|	| mgem	| &1	-	r	
IE	I 2a.	 34151121	| 5,696, 450. 60	| Btoe 00	| 62	I:	l	
ﬁ'ﬁ'ﬁ';‘tﬁl	| 14	0	e =	Immw	| 63	i	:	
 —mzmesmms	| 15	r	T	| —mwammiconnm	| 64	—	-	
 semsiwe	| 16	(	|	| swwsem 000	| 65	e	r	
 wsmead	| a7	| 24,006, 172. 11	| 28,792, 013.17	| wmamadt	| 66	| 8054,092.06	| o471,858.79	
y	 18	o	|	lemate:.	| 67	Kk	AR	
 wmmwigr	 19	e	F	| kw0	| 68	lf	I	
 wmowges	 20	i	L	| mfm	| 69	l	lf	
 *asemz	 21	b	|	| kw00	| 70	|	:	
B	| 22	f		| tmmex 0000	n	==		
(f	 23	(		| siwemam 0000	 72	|	f	
 kmsmadt	 24	 -	| -	| st msemicsmns	 73		l	
(W=	 25	I		| kmamex	 74	| =	| -	
| mewesny	 26	 7.612,810.24	| 9,407,628.13	ligsgpm:.	 75		f	
 &:mitsim	|z	| 1,758,942.60	| 2,526, 452.60	| mEmsen 00	| 76	1	fF	
 mawEenw	 28	| 5.853,897.64	| 6.881,175.53	| mmaw	 77	| 8,054,002.06	 9,471,858.79	
 & Meseaitsg	| 29	i	s	levEmrgs 0000	 78		f	
 wegmss	 30	| 5,853,807.64	| 6.881,175.53	mﬁ#}l.’ﬁuﬁﬂ‘i?ﬁflﬁﬁ):	 79	'		
 TEme	 31	o		| semma emao	 s0	| 3,000,000.00	 3, 000,000.00	
e	 32	(f	(	| wwtew cEARTBARMEEH: >	 81		N	
 woewens	EX			 somim EARTRMEK S )	 82			
(f	 34			| ®&: cwmwper 00	 83	(		
(f	 35	¢		atukmumun:;:mi	 81	 3,000,000.00	 3,000,000.00	
 BEegEad	 36	5,853.897.64	| 6.881,175.53	| wane	 85		"	
Emse oo	 37			| mpam	| 86			
 ®mgre	 38	(		 b grmsann	| 87			
 wwmmmn	 39	F		 seame	| 88			
|J(—1&K—Mb”:?’	 a0			 warssw	 89			
Jets: trsemicsdng	| a1	T		 wmxe	 90	=	|	
(f	| a2			 pwmmze	 91			
b e	| 43			R	 92			
| TaegmeRIAE T At	| 41	| -	| -	#eqm	B3			
meEgm: 000	| 45	L .		srmingsmemams (oL« S35	| 91		e	
I	| 46	=	|	k’r}ﬂ'ﬂ#'l.‘fl)	| 95	| 18,895,977.69	| 23,201,300.91	
1	| a7	e	l	mgmpes 0000	| 96		.	
L. T	| 48		|	| FER GRERR) At	| o7	| 21,895,977.69	| 26,201,320.91	
 @mes	| 19	| 29,950,069.75	| 35,673,188.70	 o062 s 2828 (R AR 2E) Rt	| 98	| 29,950,069.75	| 35,673, 188.70	
