
站	| 行 次	村 员 | 数						
一 、 主 营业 务 收入	 -	53,687,315.64						
其 中 ; 自 营 出 口 业务 收入	加 和	53,687,315.64						
| 减 : 主 营业 务 成 本	ww	35,863,126.84						
其 中 ; 自 营 出 口 业务 成 本	|	5,863,126.84						
| 主 营 业务 税金 有 附加	生计	09,227.19						
二 、 主 营业 务 利润 (亏损 以 “一 ”号 填 列 )	和	614961.61						
加 : 其 他 业务 利润 〈 气 损 以 “一 ”号 填 列 )》	有							
荐 “时 长 煤 王		254447.55						
管理 费用		515,555.54						
用	二	45,805.50						
三 、 营 业 利润 (亏损 以 “一 ”号 填 列 )		599,153.02						
加 : 投资 收益 (损失 以 “一 ”号 填 列 )	2							
李 党 元 >	加							
入	| 光							
减 : 营业 外 支出	|							
四 、 利 润 总 额 (亏损 以 “一 ”号 填 列 )	| 下	599, 153.02						
减 :所 得 税	| 和:	93,800.80						
五 、 兆 利润 (亏损 以 “一 ”号 填 列 )	8	305, 352. 22						
加 年 初 未 分 配 利润	和	895,977.69						
和	20							
六 、 可 供 分 配 的 利润	本	3201,329.91						
” 减 : 提取 法 定 盈 余人 和 积								
提取 法 定 公益 金	23							
提取 职工 奖励 及 福利 基金	4							
提取 储备 基金	是 证							
-提取 企业 发 展 捧 金	26							
和 RE	2							
七 、 可 供 投资 者 分 配 的 利 四	2	OO						
减 : 应 付 优先 股 股利	29	N						
提取 任意 盈余 人 积	30	|						
应 付 股利	31	-						
工 韦 湛 计 ( 烛 十 证) 二 学 进	3							
八 、 未 分 配 利润	33	人-						
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
