
a ae	| ix	= a	Ts ae	| i	| 4%	x	| Wee	
lever:	li	Jo	Jo	wha:	| 50	fo	fo	
| HRS	| 2.	| 2,964, 283.78	| 1,973, 120.07	| some	| 51	| 2,409, 646. 06	| 3,233,312. 60	
| WHS	| 3.	fo	Jo	| met	| 52	|	fo	
| ma	| 4.	mma	Jo	| mee	| 53	| 1,903, 208. 45.	| 2,629, 937. 96	
| pau	| 5.	Jo	,o	| Fue	| 54	| 387, 156.30	| 316,243.21	
| mae	| 6.	Jo	aa	| mee	| 55	| 598, 067. 67	| 255, 093. 51	
i	La	| 13,832, 605.96.	| 15,639, 863. 50	| meme	| 56	\_.	fi	
Jack: SRMHER	es	a	Jo	| mama	| 57	Jo	Jo	
| BUM	| 9.	| 13,532, 605.96	| 15, 639, 863. 50	| BeBe	| 58	| 256,013.58	| 237,271.51	
| Seimei	| 10	| 591,478.00	| _ 780, 198. 70	| Himmete	| 59	Jo	fo	
| Fut	|i ay.	| 3,592, 693. 16	| 4,702,380. 30	| seme	| 60	2, 500, 000. 00	| 2,800, 000. 00	
he	 12	i...	fo	Fy	| 6	Jo	Jo	
|@ tf	|| 13,	} 3,415, 111.21,	| 5,696, 450. 60	| Rithm	| 62,	Jo	Jo	
a	| 14,	,	i	"	| 63.	i...	Jo	
| ARMOUR	| 15.	Jo	{a	| AFI	| 64	i...	fo	
| Hea	| 16	fo	Jo	| Hemant	| 65.	aa	Jo	
RBAKEHAH	| a7	| 24,096, 172.11	| 28, 792, 013.17.	if	| 66	8, 054, 092. 06	| 9,471, 858.79	
HWE:	} 18	a	fo	mam:	| 67.	tg	Jo	
es	| 19°	aa	Jo	| ee	| 68.	a	Jo	
| WR	| 20,	i Ss	aaa	| mA	| 69	Jo	Jo	
| Sst	| 21,	Lee ee	Jo	| MTR	| 70	fo	Jo	
Pe es tee!	| 22	po	Jo	| mm	| 71	ic. ,	Jo	
Po	| 23.	Po	fo	| SRM	| 72	Jo	fo	
WHS i	| 24	fo	} oe	| dee fpeeOHIC SR	| 73,	aa	Jo	
Janey:	} 25,	i 4	Po	,	| 74	j=.	j=	
| aR	| 26.	} 7,612, 840. 24	| 9,407, 628.13,	QB:	| 75.	Jo	fo	
7	| er.	| 1,758, 942. 60	| 2,526, 452. 60.	| eR	| 76	4	Jo	
| were	| 28°	| 5,853, 897. 64.	| 6,881, 175.53	i i	| 77	| 8,054, 092. 06	| 9,471, 858.79.	
| we: AE URMAE	| 29.	‘aie	fe	JeDeRmRM	| 78	fo	fo	
| eee	} 30,	| 5,853, 897. 64	| 6,881, 175.53,	WALA CORALTARM) 2	| 79°	;	Po	
| cee	| 31.	aa	fo	| SUB CRAB)	| so.	} 3,000, 000. 00,	8,000, 000. 00	
| exece	} 32.	Po	Po	| PRR COLARTAMREM: >	} 81.	Po	eres	
| faerie	| 33°	fo	fo		| s2.	po	Po	
Po	| 34,	Po	Po		| 83°	Po	Po	
Po	| 35,	ser re a	Po	| SURBEAA CURA)	g	| 3,000, 000. 00	| 3,000, 000.00	
Ale 3	| 36—	| 5,853, 897. 64	| 6,881, 175.53,	| BARR	| 35°	Po	fo	
LEIGH RIE:	| 37°	fo	fo	| RRAR	| 86	Po	fo	
| ERP	| 38.	Po	fo	| Sth: RRR	| 87.	Po	Po	
| KER	| 39°	fb Ctti‘—~S	fo	s	| 88	Po	Po	
| eee	} 40,	fo	fo	7	| 89°	Po	fo	
stel:, FERIA	| 41,	i.	fo	a. ee	| 90°	Yo	ij ti‘(Csé~*	
Po	| 42,	men	fo	| bE	|g.	fo	fo	
Wo ep ee	| 43,	td	fo	| AHN	| 92°	fo	po	
Bs Pe Th Ht Ah	| 44	| le	fo	lateH	|s93.	fo	fo	
Rice:	| 45,	We ose	fo	Jem COL" BS)	| 94	fo	. ik	
| iGsERB	| 46_	~~. 4	fo	| ASMA	| 95°	| 18, 895,977.69	| 23, 201, 329.91	
Pr |	| 47.	U oepeerese jase od	po	mem	| 96	fo	Ce	
en ee	| 48.	~	fo	| RATA CRRA) Bit	| 97	| 21,895, 977.69.	| 26,201, 329.91.	
BF Le	| 49°	| 29, 950, 069. 75.	| 35,673, 188.70.	| Su De ATAT MALES (RI RALAS) Bt	| 93	| 29, 950, 069. 75	| 35, 673, 188.70	
