
| 资产	| 行 次	起 过 类	说 六 类	| 负债 及 所 有 者 权益	| 行 次	| 年 初 数	| 期 未 数	
| 流动 资产	一	一	|	| 流动 负 俩 ，	一	一		
| 货币 次 爹	一	| 2,964, 283.78	| 14973,120.07	| 短 I 信 款	| 5	| 2,409,646.06	| 3,233,312.60	
| 短 其 投资	| 3	人	|	三	| 5	|	|	
| 应 收 划 扫	一 		|	| 应 付 k 款	| 5	| 4903,208.45	| 2,629,937.96	
| 应 收 股利	一	|	一	| 预收 几 款	| 5	| 387,156.30	| 316,243.21	
| 应 收 利 和 ,	| 6	|	天	了 语源	| 是	| 598,067.67	| 255,093.51	
| 应 收 由 款	| 到	| 13,532,605.96	| 15,639,863.50	| 应 付 柱 利 费	| 56	一	5 。	
| 减 : 坏账 礁 各	共 汪	一	|	| 应 付 有 和	| 57	一	一	
| 应 收 账 款 兆 值	| 9	| 13, 532, 605.96	| 15, 639, 863.50	| 应 交 税 爹	| ss	| 256,013.58	| 237,271.51	
| 其 他 应 收获	| lo	| 59l478.00	| 780,198.70	| 其 他 应 交 款	| 59	|	|	
| 预付 几 款	| 下，	| 3,592,693.16	| 4702,380.30	并 记忆 本 类	| 6o	| 2,500,000.00	| 2,800,000.00	
| 应 收 补 由 款	|		-	| 预 扫 用	一 号	|	|	
| 存货	| 1	| 3415,11.21	| 5696,450.60	| 预计 9 俩	| 62	一	一	
| 待 排 费用	|	和	5	| 违 延 收益	| 63	jj”	|	
| 一 年 内 到 期 的 长 期 债权 投资	| 5	一	-	| 一 年 内 到 期 的 长 期 负债	一	=  _	一	
| 其 他 流动 资产	| 16	|	一	| 其 他 流动 负债	| 65	|	一	
| 流动 资产 合计	于	| 24096,172.11	| 28,792,013.17	| 流动 负债 全 计	图	| 8,054,092.06	| 9471 858.79	
| 长 期 投资	| 8	一 -	|	六 诬 淆 于”	| 67		和	
| 长 期 股权 投资	一	-	一	| 长 WII 介 其	| ss	一	一	
| 长 期 债权 投资	| 20	 -	|	| 应 付 俩 券	| 69	一	一	
| > 合并 从 关	j	|	一	| 长 期 应 付 款	| 70	|	一	
)	| 2	|	|	| 专项 应 付款	一	站	一	
一	一	|	|	| 其 他 长 期 俩	| 了 2	-一		
| 长 期 投资 合计	| 24.	一  '	一  '	| 共 中 ， 符 转 销 江 % 收 益	一	一	一	
| 固定 资产	| 25	-	|	| 长 期 负债 合计	| 7	- 1	一  '	
| 固定 资产 原价	| 26	| 7,612,840.24	| 9,40o7,628.13	| 递 延 和 项	| 5	|	|	
| 减 :加 计 扩 昌	|	| 758,942.60	| >,526,452.60	| 递 和 税 款 人 项	图		一	
| 固定 资产 净值	一 品	| 5853,897.64	| 6881,175.53	| 有 负 俩 人 计	一 3	| 8,054,092.06	| 9,471858.79	
| 减 ， 固 定 资产 减 值 准备	| 29	本	9	|* 少 数 股东 权益	| ?8	|	一	
| 固定 资产 净 额	一	| 5853,897.64	| 6,881175.53	| 所 有 者 权益 〈 或 股东 权益 )	| ?9	- _ -	外	
| 工程 物资	一	|	|	| 实 收 资本 (或 股本	| so	| 3,ooo,oo0.00	| 3,0oo,ooo.00	
| 在 建 I 程	| :2	一	|	| 中方 投资 〔 非 人 民 币 本 期 末 企 额 : )	| s		下	
| 固定 资产 消 理	一 加	|	一	| 外 态 投 资 ( 非 人 民 币 本 期 末 企 额 ，)》	一 名	|		
|	j 3	|	|	| 减 : 已 归还 投资	| sa	|	一	
|	| 35	下	|	| 实 收 资本 (或 股本 ) 净 额	| 8	| 3,ooo,ooo.o	| 3,ooo,00oo.o0	
| 固定 资产 合计	| 36	| 5,853,897.64	| 6,881175.53	| 资本 人 积	| 85		|	
| 无 形 资产 及 其 他 资产 ，	一 号	|	|	| 丽人 人 积	| 6	|	|	
| 无 资产	| 本	一	一	| 共 中 : 法 定 天 余人 积	87 ，		|	
| 长 期 待 挫 费 用	| 39	- -	|	| 法 定 人 首 爹	| ss	一	一	
| 其 他 长 期 资产	| ao	和	|	| 任意 及 余 人 积	| 89	|	|	
| 其 中 ， 待 转 销 汇 兑 损失		和	|	| 储备 其 全	| 90	站	-  _-	
|	一 6	一	|	| 企业 发 展 基金	| 9	|	|	
- |	| 3	|	|	| 利润 归 示 投 资	| 9	|	|	
| “无 形 资 产 及 其 他 资产 合计	一 证	|	一  '	六 全 过 过	| 9	|	|	
原 入 水 当 ”	| 45	-	_-	简 索 确认 的 投资 损失 〔 以 “-” 号 填 列 )》	| 9	|	和	
| 。 递 延 税 款 借 项	| 46	-	由	| 来 分 配 利润	| 95	| 18,895,977.69	| 23,201,329.91	
|	| 27	让	和	| 货币 换算 关 额	| 9%	|	站	
- 一	一 出	- -	_	| 所 有 者 权益 〈 或 股东 权益 ) 合计	| 97	| 21895,977.69	| 26,201,329.91	
| 资产 癌 计	| 439	| 29,950, 069.75	| 35, 673, 188.70	| 负债 及 所 有 者 权益 (或 股东 权益 ) 总 计	| %8	| 29,950, 069.75	| 35, 673, 188.70	
