
a ae		EWE	WAR EK	| GAG RAT EAR		PL	WIFE SK	
HBV:	li	Jo	Jo	iB) HK:	| 50	fo	fo	
| KRESS	| 2.	2, 964, 283. 78	1, 973, 120. 07	PWN BK	| 51	2, 409, 646. 06	3, 233, 312. 60	
HAWN FE	| 3.	fo	Jo	BET SE		|	fo	
oiled	| 4.	mma	Jo	RETR	| 53	1, 903, 208. 45	2, 629, 937. 96	
BARRA	| 5.	Jo	,o	Fie	| 54	387, 156. 30	316, 243. 21	
Baga”	| 6.	_..	aa	RET TF		598, 067. 67	| 255, 093. 51	
BIW EK	La	13, 532, 605. 96	15, 639, 863. 50	RTA	| 56	\_.	fi	
wi: HUKME	es	a	._	| meets	| 57	Jo	Jo	
| BEC TRL	| 9.	13, 532, 605. 96	15, 639, 863.50	| BERS	| 58	256, 013. 58	237, 271.51	
See EW	| 10	591, 478. 00	780, 198. 70	FE ft 2	| 59	Jo	fo	
PRATER	|i ay.	3, 592, 693. 16	4, 702, 380. 30	JR RHT RK	| 60	2, 500, 000. 00	2, 800, 000. 00	
| BAU Rh RE EK	 12	i...	fo	TUR RA	| 6	| oe	Se	
fF tt	|| 13,	3, 415, 111, 21	5, 696, 450. 60	Bit Hi	| 62,	Jo	Jo	
| fT RA	| 14,	,	i	| SB BEM it	| 63.	i...	Jo	
EY BIA TAAL I TE	| 15.	Jo	{a	—4E PAC HT	| 64	i...	fo	
PA HA	| 16	fo	Jo	SDH HAT	| 65.	aa	Jo	
RBAKEHAH	| a7	24, 096, 172. 11	28, 792, 013. 17	RBAMRAH	| 66	8, 054, 092. 06	— 9, 471, 858. 79	
KEL:	} 18	a	fo	{CAAA i:	| 67.	OO	OS	
AIDA ART HE	| 19°	aa	Jo	SEES’	| 68.	a	Jo	
AGAR EL BE	| 20,	i Ss	aaa	Bet	| 69	Jo	Jo	
FH Pe	| 21,	Lee ee	Jo	SOAR EAN	| 70	fo	Jo	
Pe es tee!		po	Jo	MET EK	| 71		Jo	
Po	| 23.	Po	fo	FOG IN AE a	| 72	Jo	a	
EMEA		fo	} oe	Shes FPA SM at	| 73,	aa	Jo	
false Ber:		i 4	Po	KMPRRAH	| 74	j=.	j=	
false BEF Ar	| 26.	7, 612, 840. 24	9, 407, 628. 13	ERM:	| 75.	Jo	__	
we: Rita	| er.	1, 758, 942. 60	2, 526, 452. 60	MERA	| 76	a	Jo	
Wa EF Uh ti	| 28°	5, 853, 897. 64	6, 881, 175. 53	RRA	| 77	8, 054, 092. 06	9, 471, 858. 79	
VR: (AE PETE ORL E	| 29.	‘aie	fe	> BR AAR RL	| 78	fo	fo	
Ae EP	} 30,	5, 853, 897. 64	6, 881, 175. 53	| Wir AT ALR CAR ARAL AE):	| 79°	;	Ln ee	
LER	| 31.	aa	fo	SUC GEAR CARA Ac)	| so.	3, 000, 000. 00	8,000, 000. 00	
ERLE	} 32.	Po	Po	PHAGE HARTAMACM: >	} 81.	SC		
false Berea	| 33°	fo	fo	HARE AAR TAMALM: >	| s2.	po	Po	
Po	| 34,	Po	Po	RK: CULL	| 83°	Po	Po	
Po	| 35,	ser re a	Po	| SUC BEA CORAL) Hi	| 84	3, 000, 000. 00	3, 000, 000. 00	
Agke-Ant	| 36—	| 5, 853, 897. 64	6, 881, 175. 53	RADB	| 35°	So	rg	
FIG FEF RIT:	| 37°	fo	fo	BRAB	| 86	Po	fo	
FIG RE	| 38.	Po	fo	Kh: ERLMRAR	| 87.	Po	Po	
KARR AD	| 39°	fb Ctti‘—~S	fo	HAMS	| 88	Po	Po	
| SGA HEF	} 40,	fo	fo	{ELAR AIR	| 89°	Po	es |	
Se, FHMC RMA	| 41,	i.	fo	fifi tr HE	| 90°	oo	ij ti‘(Csé~*	
Po		men	fo	Sk RIES	|g.	7	Sd	
Wo ep ee	| 43,	td	fo	AMV	| 92°	OO	oo	
KURT RMR EH AH	| 44	| le	fo	AEA Hi	|s93.	fo	fo	
	| 45,	We ose	fo	SAAU ML RIRK COL “-" BS)	| 94	fo	. ik	
ERP	| 46_	~~. 4	fo	| ARCA	| 95°	18, 895, 977. 69	23, 201, 329. 91	
Pr |	| 47.	U oepeerese jase od	po	it iA OER	| 96	fo	Ce	
en ee	| 48.	~	fo	PAAR CRBRRM) Ait	| 97	21, 895, 977. 69	26, 201, 329. 91	
Br it	| 49°	29, 950, 069. 75	35, 673, 188. 70	RERAHABRLS (MBRRR) Bit		29, 950, 069. 75	35, 673, 188.70	
