
资 产	| 行 次	年 初 数	| 期 林 数	| 负债 及 所 有 者 权益	| 行 次	年 初 数	期 末 数	
	一			度 动 负债 ;	一			
| 货币 资金	一	2, 964, 283. 78	1, 973, 120. 07	短期 借款	| 5	2, 409, 646. 06	3, 233, 312. 60	
短期 投资	| 3			点 据				
应 收	一 			应 付 账 款	| 5	1 903，		
股利				预收 账 款	| 5	387, 156. 30		
应 收	| 6	天 天		资		67.		
应 收 账 款		13, 532, 605. 96	15, 639, 863. 50	福利 费	| 56			
减 : 坏	共 汪			| 应 付 股利	| 57			
| 应 收 账 款 净 值	| 9	13, 532, 605. 96	15, 639, 863. 50	全	| ss	256, 013. 58	237, 271	
其 他 应 收 款	| lo	591, 478. 00	780, 198. 70	其 他 坎	| 59			
预付 账 款	| 下，	3, 592, 693,. 16	生 702, 380.30	其 他 应 付款	| 6o	2, 500, 000. 00	2, 800, 000. 00	
| 补贴 款	|			预 提 费用	一 号	|	四 本 本	
存货	| 1	3, 415, 111. 21	5, 696, 450. 60	预计 负债	| 62			
| 待 捧 费 用	|			| 递 延 收益	| 63			
第 内 到 期 的 长 期 贷 权 投资	| 5			一 年 内 到 期 的 长 期 负债	一			
其 人 资产	| 16			其 他 流动 负债	| 65			
流动 资产 合计	于	24, 096, 172. 11	28, 792, 013. 17	流动 负债 合计	图	54		
长 期 投资 :	| 8			长 期 负债 :	| 67	本 天		
& 期 股权 投资	一			长 期 借款	| ss			
长 期 债权 投资	| 20			应 付 债券	| 69			
本 合并 价	j			长 期 应 付款	| 70			
	22			| 专项 应 付款	一		一	
	一			其 他 长 期 负债	| 了 2	-一	证	
长 期 投资 合计	| 24.			其	一			
证				长 期 负债 合计	| 7			
固定 资产 原价	| 26	7, 612, 840. 24	9, 407, 628. 13	递 延 税 项 :		|	5	
减 折旧	|	1 758, 942. 60	2, 526, 452. 60	递 延 税 款 贷 项	图	四	|	
固定 资产 净值	一 品	5, 853, 897. 64	6, 881, 175. 53	负债 合计		54, 092. 06	71 858. 79	
减 : 固定 资产 减 值 准备	| 29			# 少 数 股东 权益	| ?8			
固定 资产 净 额	一	53, 897. 64	6, 881	| 所 有 者 权益 (或 股东 权益 ) :	| ?9			
工程 物资	一			实 收 资本 〈 或 股本 )	| so	3，		
在 建 工程	| :2			中 方 投资 〈 非 人 民 币	| s	四		
固定 资产 消 理	一 加			外 方 投资	一 名			
	j 3			减 : 已 归还 投资	| sa			
	| 35			资本 〈	| 8	3, 000, 000. 00		
固定 资产 合计	| 36	| ,853, 897. 64	6, 881, 175. 53	| 资本 人 积	| 85	站	-	
产 及 其 他 资产	一 号			| 丽人 人 积	| 6			
无 形 资产	| 本			其 中	87 ，			
长 期 待 排 费用	| 39			法 定 公 益 金	| ss			
| 其 他 长 期 资产	| ao			人	| 89			
其 中 : 待 转 销 汇兑 损失				储备 基金	| 90	大	-  _-	
	一 6			企业 发 展 基金	| 9			
	| 3			投资	| 9		大	
无 形 资产 及 其 他 资产 合计	一 证			这	| 9			
党	| 45			从 的 投资	| 9			
递 延	| 46			| 瑟	| 95	18, 895, 977. 69	23, 201, 329. 91	
	| 27			货币 换算 差额	| 9%			
	一 出			所 有 者 权益 〈 或 股东 权益 ) 合计	| 97	21, 895, 977. 69	26, 201, 329. 91	
资产 总 计	| 439	29, 950, 069. 75	73, 188. 70	负 俩 及 所 有 者 权益 (或 股东 权益 ) 总 计	| %8			
