
						炜		
								
								
								
								
								
								
								
						【		
								
								
						2,500,000.00		
8								
								
		围		'				
								
								
流 动 资 产 合 计				t		8,054, 092. 06		
			干					
								
								
								
								
								
朋 投								
				8				
								
:								
				贝 倪				
								
								
							3000,000.00	
								
								
								
		里			5			
固 定 英								
								
								
				2				
				z				
					| 90			
								
								
贾 产 及 其 他 英								
								
								
								
								
贾 产 t								
