
5	17K	ALE RHE						
—. EELBEA	1	53, 687, 315. 64						
ooh, EH LIA	2	53, 687, 315. 64						
Ug: FEE RA	3	35, 863, 126. 84						
Herb: BE HOS RA	4	35, 863, 126. 84						
FEE BE KM		209, 227.19						
=. EELS FE CGH C=" S483)	6	17, 614, 961. 61						
hie bE FE (FRU C=" S83)	7							
WE: ENA	8	7, 254, 447. 55						
EIEN	9	5, 515, 555. 54						
445 HA	10	245, 805. 50						
=. EWE GRU “= S83)	11	4, 599, 153. 02						
ne BEE FRKEL “= S83)	12							
ENT ON	13							
ELAM	14							
We ENA	1							
Mg. FES (FHL “= S153)	16	4, 599, 153. 02						
WH: FTE	17	293, 800. 80						
HL ERNE SHEL C=" S55)	18	4, 305, 352. 22						
hn: SERFS RARE	19	18, 895, 977. 69						
HAbEEN	20							
75 ATE EEA FE	21	23, 201, 329.91						
WH: RIEERAAR	22							
RAGE EANE	23							
EHR 3% fh Be AR A 8 4	24							
PEL 2 4	2							
- RAR EES	26							
FERRE								
LB. ATER VEE SEAR	28	23, 201, 329.91						
Whe REARS MER	29							
HEE RALAR	30							
SEA EF	31							
AERA (BRA) RIF	32							
A. RHEE	33	23,201, 329.91						
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
