
0s a	Fk	| REZ						
—. EmwsEA 00	1	| 53,687,315.64						
op. gEEOREEN	2	| 53,687,315.64						
we EEWERAE	3	| 35,863,126.84						
oop, gEEOLERE	| 4	 35,863,126.84						
| EmusBEERMW	C8 |	| 209,227.19						
—. EHUSFE SRL — SHED	lg |	 17,614,961.61						
me RSE (SH C=" BHED	a	IE						
we mews	os	| 7,254,447.55						
mem	| 9	| 5,515,555.54						
wm	0	245,805.50						
=. WHE CBR C—" SEED	un	| 4,509,153.02						
me BALE RKB C=" BHD	12	RN						
CC aERA	| 13	i						
EMA	Be	-						
ee msm	ww	iii						
nm. FEA (BRL =" BEE)	6	| 4,599,153.02						
CC wemER	|	293,800.80						
FANE CBRL —r sRED	18	 4,305,352.22						
om. EwksEEE	19	 18,895,977.69						
EA	20							
oc. AgEmRE	oo	 23,201,329.91						
We REEERAAR	on	ET em						
CC mEuEEaNe	a3	HEN						
| RWRTEmEEANE	og							
CC mEgsxe	25	Tee						
CL RmewREXE	96							
CC M@EmmE	or	EEE						
©. AEE AReRE	2g	 23,201,329.91						
Ce RfMfRsemER	29	SE						
CC pmEsERas®	30	FT						
Rf	oa	Hi						
sew RA mmE	3	=						
NE	33	 23,201,329.91						
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
