
 s =	| 17	SEAR	WA 8L	W	|7	| FEMR	WA	
HEN T	|1	r	r	s fufilt:	| 50			
m	| 2	2,964, 283. 78	1,973, 120. 07	SIS K	| 51	2, 409, 646. 06	3,233, 312. 60	
s WL BE	| 3	r	l	R} S4E	| 52	|	r	
R	| &	e o	r	R	| 53	1,903, 208. 45	- 2,629, 937. 96	
R R	| 5	r	|	Tk	| 54	387, 156. 30	316, 243. 21	
BRI	| 6		|	Rifd 18t	| 55	598, 067. 67	| 2s5,008.51	
R	I g	13, 532, 605. 96	15, 639, 863. 50	RE{ A 9%	| 56	.	e	
W AR	&	|l	g	| mifdma	| 57	|	.	
W	| 9	13, 532, 605. 96	m	| muwse	| 58	256, 013. 58	237,271.51	
JCqb RO	| 10	591, 478. 00	780, 198. 70	Hofta R 28 3k	| 59	|	:	
AT	;.	3,592, 693. 16	4, 702, 380. 30	At R K	| 60	2, 500, 000. 00	2, 800, 000. 00	
W	| 12	|	|	FiR A	| &1	-	-	
7wk	I 2a.	3,415, 111. 21	5, 696, 450. 60	Bt	| 62	:	l	
m	| 14	0	e =	W	| 63	i	:	
4 B R W R	| 15	r	T	— 5 P FN O A0	| 64	—	-	
bFR B R	| 16	(	|	b sh 5 6	| 65	e	r	
B A	| a7	24, 096, 172. 11	28,792, 013.17	Hh A	| 66	8, 054, 092. 06	- 9,471, 858. 79	
KN YE -	 18	o	|	1 5 40	| 67	o	-	
M BARG B2	 19	e	F	KR	| 68	lf	I	
KL 9	 20	i	L	R} {3	| 69	l	lf	
*H L	 21	b	|	F R A 3K	| 70	|	:	
B	| 22	f		IR	n	-		
(f	 23	(		Kokmam 000	 72	r	o	
KM T A	 24	 -	| -	e BSOS SRS	 73		l	
l v =	 25	I		KA	 74	| =	| -	
l 52 BE 7= Ay	 26	7,612, 840. 24	9,407, 628. 13	R	 75		i	
W RitdiIR	|z	1, 758, 942. 60	2, 526, 452. 60	SRR	| 76	-	fF	
1852 92 7= A	 28	5,853, 897. 64	6, 881, 175. 53	A	 77	8, 054, 092. 06	9, 471, 858. 79	
W e g AR	| 29	i	s	SR BB	 78		f	
 72 B 7= v i	 30	5,853, 897. 64	6, 881, 175. 53	m	 79	'	L	
TR	 31	o		TR GRARA)	 s0	3, 000, 000. 00	~ 3,000, 000. 00	
ERITRE	 32	(f	(	PHRE CEARDEMASH: )	 81	S	o	
1502 BE7=ity 5	EX			SRS CEARTAMAREH: )	 82			
(f	 34			W CHILE	 83	(		
(f	 35	¢		W	 81	3, 000, 000. 00	3, 000, 000. 00	
	 36	W	6, 881, 175. 53	BANER	 85	o	T	
TG BB 7=	 37			TR AR	| 86			
EIs=	 38	(		Jrh: ERRAXR	| 87			
K R R	 39	F		BRANE	| 88			
W	 a0			LA AR	 89		o	
Jerls PREEIC K	| a1	T		fifi 3	 90	-	|	
(f	| a2			b R 3 &	 91	-	e	
b e	| 43			HiEsgE 000	 92	o	-	
TR BRI R = A	| 41	| -	| -	AR	B3			
 52 895	| 45	L .		«REGABRTESIL (UL “-" S35	| 91		e	
@ FEB AN I	| 46	=	|	m	| 95	18, 895, 977. 69	23, 201, 329. 91	
1	| a7	e	l	BT	| 96		.	
L. T	| 48		|	RS (GRERRE) At	| o7	21, 895, 977. 69	26, 201, 329. 91	
B it	| 19	29, 950, 069. 75	35, 673, 188. 70	RERFHARE (RRFERE) Bit	| 98	29, 950, 069. 75	35, 673, 188. 70	
